# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace -cc /home/adila/Documents/iac/cpu/RISC-V-Team7/rtl/top.sv --exe /home/adila/Documents/iac/cpu/RISC-V-Team7/tb/tests/verify.cpp -y /home/adila/Documents/iac/cpu/RISC-V-Team7/rtl -y /home/adila/Documents/iac/cpu/RISC-V-Team7/rtl/decode -y /home/adila/Documents/iac/cpu/RISC-V-Team7/rtl/fetch -y /home/adila/Documents/iac/cpu/RISC-V-Team7/rtl/execute --prefix Vdut -o Vdut -LDFLAGS -lgtest -lgtest_main -lpthread"
S       201    89911  1764093388   200436139  1764093388   200436139 "/home/adila/Documents/iac/cpu/RISC-V-Team7/rtl/adder.sv"
S      2072    95214  1764093388   200436139  1764093388   200436139 "/home/adila/Documents/iac/cpu/RISC-V-Team7/rtl/decode/alu_decoder.sv"
S       985    95217  1764093388   200436139  1764093388   200436139 "/home/adila/Documents/iac/cpu/RISC-V-Team7/rtl/decode/branch_comparator.sv"
S      5803    95218  1764098452   702385714  1764098452   702385714 "/home/adila/Documents/iac/cpu/RISC-V-Team7/rtl/decode/control_unit.sv"
S      1638    95219  1764097410   243711651  1764097410   243711651 "/home/adila/Documents/iac/cpu/RISC-V-Team7/rtl/decode/decode.sv"
S       959    95220  1764093388   200436139  1764093388   200436139 "/home/adila/Documents/iac/cpu/RISC-V-Team7/rtl/decode/regfile.sv"
S       803    95221  1764099795   142412135  1764099795   142412135 "/home/adila/Documents/iac/cpu/RISC-V-Team7/rtl/decode/sign_extend.sv"
S      1059    95223  1764093388   200436139  1764093388   200436139 "/home/adila/Documents/iac/cpu/RISC-V-Team7/rtl/execute/alu.sv"
S      1387    95224  1764097132   907090312  1764097132   907090312 "/home/adila/Documents/iac/cpu/RISC-V-Team7/rtl/execute/datamem.sv"
S      1508    95225  1764100180    90091155  1764100180    90091155 "/home/adila/Documents/iac/cpu/RISC-V-Team7/rtl/execute/execute.sv"
S      1120    95227  1764100186   840050291  1764100186   840050291 "/home/adila/Documents/iac/cpu/RISC-V-Team7/rtl/fetch/fetch.sv"
S       788    95228  1764093388   210409913  1764093388   210409913 "/home/adila/Documents/iac/cpu/RISC-V-Team7/rtl/fetch/instrMem.sv"
S       410    95229  1764093388   210409913  1764093388   210409913 "/home/adila/Documents/iac/cpu/RISC-V-Team7/rtl/fetch/pc_reg.sv"
S       249    98562  1763486878   502876648  1763486878   502876648 "/home/adila/Documents/iac/cpu/RISC-V-Team7/rtl/mux.sv"
S      2106    95231  1764100240   159804063  1764100240   159804063 "/home/adila/Documents/iac/cpu/RISC-V-Team7/rtl/top.sv"
S  11083496   148802  1760006860   659343288  1760006860   659343288 "/usr/local/bin/verilator_bin"
T      4216    95280  1764100242   619819474  1764100242   619819474 "obj_dir/Vdut.cpp"
T      2745    94544  1764100242   619819474  1764100242   619819474 "obj_dir/Vdut.h"
T      1953    95291  1764100242   619819474  1764100242   619819474 "obj_dir/Vdut.mk"
T    101650    90624  1764100242   619819474  1764100242   619819474 "obj_dir/Vdut__ConstPool_0.cpp"
T       766    47484  1764100242   609819564  1764100242   609819564 "obj_dir/Vdut__Syms.cpp"
T      1101    47523  1764100242   609819564  1764100242   609819564 "obj_dir/Vdut__Syms.h"
T     17111    95289  1764100242   619819474  1764100242   619819474 "obj_dir/Vdut__Trace__0.cpp"
T     27243    95288  1764100242   619819474  1764100242   619819474 "obj_dir/Vdut__Trace__0__Slow.cpp"
T      3568    95281  1764100242   619819474  1764100242   619819474 "obj_dir/Vdut___024root.h"
T     31288    95285  1764100242   619819474  1764100242   619819474 "obj_dir/Vdut___024root__DepSet_h5056ad81__0.cpp"
T     24570    95284  1764100242   619819474  1764100242   619819474 "obj_dir/Vdut___024root__DepSet_h5056ad81__0__Slow.cpp"
T       608    95283  1764100242   619819474  1764100242   619819474 "obj_dir/Vdut___024root__Slow.cpp"
T       631    95282  1764100242   619819474  1764100242   619819474 "obj_dir/Vdut___024unit.h"
T       468    95287  1764100242   619819474  1764100242   619819474 "obj_dir/Vdut___024unit__DepSet_heff202b8__0__Slow.cpp"
T       608    95286  1764100242   619819474  1764100242   619819474 "obj_dir/Vdut___024unit__Slow.cpp"
T      1520    95321  1764100242   619819474  1764100242   619819474 "obj_dir/Vdut__ver.d"
T         0        0  1764100242   619819474  1764100242   619819474 "obj_dir/Vdut__verFiles.dat"
T      1701    95290  1764100242   619819474  1764100242   619819474 "obj_dir/Vdut_classes.mk"
